school_pers_id,school_name,school_level,school_year,school_tertiary,school_course_study,school_years_study,school_year_gratuated,school_attainment,school_other_training,school_duration,school_start_end,school_institu_trainer,school_other_attainment,school_id
500,,,,,,,,,Evangelist,6 weeks,,Tande Tumbo,Certificate,1046
501,,,,,,,,,Rintembe Bible school  Teacher training,,1973-1978,,Certificate,1047
502,,,,,,,,,,,,,,1048
503,,,,,,,,,,,,,,1049
504,,,,,,,,,,,,,,1050
505,,,,,,,,,,,,,,1051
506,,,,,,,,,,,,,,1052
507,,,,,,,,,,,,,,1053
508,,,,,,,,,,,,,,1054
509,,,,,,,,,,,,,,1055
510,,,,,,,,,,,,,,1056
511,,,,,,,,,,,,,,1057
512,,,,,,,,,,,,,,1058
513,,,,,,,,,,,,,,1059
514,,,,,,,,,,,,,,1060
515,,,,,,,,,,,,,,1061
516,,,,,,,,,,,,,,1062
517,,,,,,,,,,,,,,1063
518,,,,,,,,,,,,,,1064
519,,,,,,,,,,,,,,1065
520,,,,,,,,,,,,,,1066
521,,,,,,,,,,,,,,1067
522,,,,,,,,,,,,,,1068
523,,,,,,,,,,,,,,1069
524,,,,,,,,,,,,,,1070
525,,,,,,,,,,,,,,1071
526,,,,,,,,,,,,,,1072
527,,,,,,,,,,,,,,1073
528,,,,,,,,,,,,,,1074
529,,,,,,,,,,,,,,1075
530,,,,,,,,,,,,,,1076
1,,,,,,,,,,,,,,1077
2,,,,,,,,,,,,,,1078
3,,,,,,,,,,,,,,1079
4,,,,,,,,,,,,,,1080
5,,,,,,,,,,,,,,1081
6,,,,,,,,,,,,,,1082
7,,,,,,,,,,,,,,1083
8,,,,,,,,,,,,,,1084
9,,,,,,,,,,,,,,1085
10,Bawl Primary ,,,,,,,,,,,,,1086
11,,,,,,,,,,,,,,1087
12,,,,,,,,,,,,,,1088
13,,,,,,,,,,,,,,1089
14,,,,,,,,,,,,,,1090
30,,,,,,,,,,,,,,1091
31,,,,,,,,,,,,,,1092
32,,,,,,,,,,,,,,1093
33,,,,,,,,,,,,,,1094
34,,,,,,,,,,,,,,1095
35,,,,,,,,,,,,,,1096
36,,,,,,,,,,,,,,1097
37,,,,,,,,,,,,,,1098
38,,,,,,,,,,,,,,1099
39,,,,,,,,,,,,,,1100
40,,,,,,,,,,,,,,1101
41,,,,,,,,,,,,,,1102
42,Gr.7-8,,,,,,,,,,,,,1103
43,,,,,,,,,,,,,,1104
44,,,,,,,,,,,,,,1105
45,,,,,,,,,,,,,,1106
46,,,,,,,,,,,,,,1107
47,,,,,,,,,,,,,,1108
48,,,,,,,,,,,,,,1109
49,,,,,,,,,,,,,,1110
50,,,,,,,,,,,,,,1111
51,,,,,,,,,,,,,,1112
52,Business,,,,,,,,,,,,,1113
53,,,,,,,,,,,,,,1114
54,,,,,,,,,,,,,,1115
55,,,,,,,,,,,,,,1116
56,,,,,,,,,,,,,,1117
57,,,,,,,,,,,,,,1118
58,,,,,,,,,,,,,,1119
59,,,,,,,,,,,,,,1120
60,,,,,,,,,,,,,,1121
61,,,,,,,,,,,,,,1122
62,,,,,,,,,,,,,,1123
63,,,,,,,,,,,,,,1124
64,,,,,,,,,,,,,,1125
65,,,,,,,,,,,,,,1126
66,,,,,,,,,,,,,,1127
67,,,,,,,,,,,,,,1128
68,,,,,,,,,,,,,,1129
69,,,,,,,,,,,,,,1130
70,,,,,,,,,,,,,,1131
71,,,,,,,,,,,,,,1132
72,,,,,,,,,,,,,,1133
73,,,,,,,,,,,,,,1134
74,,,,,,,,,,,,,,1135
75,,,,,,,,,,,,,,1136
76,,,,,,,,,,,,,,1137
77,,,,,,,,,,,,,,1138
78,,,,,,,,,,,,,,1139
79,,,,,,,,,,,,,,1140
80,,,,,,,,,,,,,,1141
81,,,,,,,,,,,,,,1142
82,,,,,,,,,,,,,,1143
83,,,,,,,,,,,,,,1144
84,,,,,,,,,,,,,,1145
85,,,,,,,,,,,,,,1146
86,,,,,,,,,,,,,,1147
87,,,,,,,,,District Baibel School,4 years,1974-1978,Kenda Bible School,,1148
88,,,,,,,,,,,,,,1149
89,,,,,,,,,,,,,,1150
90,,,,,,,,,Youth Program,3 weeks,1997,Asaroka Circuit,Certificate,1151
91,,,,,,,,,,,,,,1152
92,,,,,,,,,,,,,,1153
93,,,,,,,,,,,,,,1154
94,,,,,,,,,,,,,,1155
95,,,,,,,,,,,,,,1156
96,,,,,,,,,Homiletics,3 weeks,2014,Rev. Paul Apolo,Certificate,1157
97,,,,,,,,,,,,,,1158
98,,,,,,,,,,,,,,1159
99,,,,,,,,,,,,,,1160
100,,,,,,,,,,,,,,1161
101,,,,,,,,,,,,,,1162
102,,,,,,,,,,,,,,1163
103,,,,UOG,Dip-Ed,2 years ,2010,Bach,,,,,,1164
104,,,,Ogelbeng Seminary,Pastor Training,2010-2015,2015,Certificate,,,,,,1165
105,,,,,,,,,,,,,,1166
106,,,,,,,,,,,,,,1167
107,,,,,,,,,,,,,,1168
108,,,,,,,,,,,,,,1169
109,,,,,,,,,,,,,,1170
110,GRADE 8,,,,,,,,,,,,,1171
111,Grade 7,,,,,,,,,,,,,1172
112,,,,,,,,,,,,,,1173
113,,,,,,,,,Evangelist,4 years,1991-1994,Menyamya Evangelist School,Evangelism Certificate,1174
114,,,,,,,,,,,,,,1175
115,,,,,,,,,,,,,,1176
116,,,,,,,,,,,,,,1177
117,,,,,,,,,,,,,,1178
118,Grade 12,,,,,,,,,,,,,1179
119,,,,,,,,,,,,,,1180
120,,,,,,,,,,,,,,1181
121,,,,,,,,,,,,,,1182
122,,,,,,,,,,,,,,1183
123,,,,,,,,,,,,,,1184
124,,,,,,,,,,,,,,1185
125,,,,,,,,,,,,,,1186
126,,,,,,,,,,,,,,1187
127,Sales/Marketing ,,,,,,,,,,,,,1188
128,,,,,,,,,,,,,,1189
129,,,,,,,,,,,,,,1190
130,,,,,,,,,,,,,,1191
131,,,,,,,,,,,,,,1192
132,,,,,,,,,,,,,,1193
133,,,,,,,,,,,,,,1194
134,10-Sep,,,,,,,,,,,,,1195
135,,,,,,,,,,,,,,1196
136,,,,,,,,,,,,,,1197
137,,,,,,,,,,,,,,1198
138,,,,,,,,,,,,,,1199
139,,,,,,,,,,,,,,1200
140,,,,,,,,,,,,,,1201
141,,,,,,,,,,,,,,1202
142,,,,,,,,,,,,,,1203
143,,,,,,,,,,,,,,1204
144,,,,,,,,,,,,,,1205
145,,,,,,,,,,,,,,1206
146,,,,,,,,,,,,,,1207
147,,,,,,,,,,,,,,1208
148,,,,,,,,,,,,,,1209
149,,,,,,,,,,,,,,1210
150,,,,,,,,,,,,,,1211
151,Grade 10,,,,,,,,,,,,,1212
152,,,,,,,,,Evangelist,1 week,2021,Dawo Circuit,Certificate,1213
153,Grade 10,,,,,,,,,,,,,1214
154,,,,,,,,,,,,,,1215
155,,,,,,,,,,,,,,1216
156,,,,,,,,,,,,,,1217
157,,,,,,,,,,,,,,1218
158,Evangelist Course,,,,,,,,,,,,,1219
159,,,,,,,,,,,,,,1220
160,Grade 12,,,,,,,,,,,,,1221
161,,,,,,,,,,,,,,1222
162,Agriculture Training,Agriculture Training,1 year,,,,,,Counseling Course,3 weeks,2009,Ogelbeng Seminary,Certificate,1223
163,,,,,,,,,,,,,,1224
164,Grade 12,Business Studies,2005,,,,,,,,,,,1225
165,,,,,,,,,,,,,,1226
166,Carpentry,,,,,,,,,,,,,1227
167,,,,,,,,,,,,,,1228
168,Grade 7-10,,,,,,,,,,,,,1229
169,Grade 9,,,Olgebang Seminary ,Theology,2015,2015,Diploma ,,,,,,1230
170,,,,,,,,,,,,,,1231
171,,,,,,,,,,,,,,1232
172,,,,,,,,,,,,,,1233
173,,,,,,,,,,,,,,1234
174,,,,,,,,,,,,,,1235
175,,,,,,,,,,,,,,1236
176,,,,,,,,,,,,,,1237
177,,,,,,,,,,,,,,1238
178,,,,,,,,,,,,,,1239
179,,,,,,,,,,,,,,1240
180,,,,,,,,,,,,,,1241
181,,,,,,,,,,,,,,1242
182,,,,,,,,,,,,,,1243
183,LOWER SECONDARY,UPPER SECONDARY,1997,,,,,,PASTORAL LEADERSHIP,1 WEEK,,PLI,CERTIFICATE,1244
184,,,,,,,,,,,,,,1245
185,,,,,,,,,,,,,,1246
186,,,,,,,,,,,,,,1247
187,,,,,,,,,,,,,,1248
188,,,,,,,,,,,,,,1249
189,,,,,,,,,,,,,,1250
190,,,,,,,,,,,,,,1251
191,,,,,,,,,,,,,,1252
192,,,,,,,,,,,,,,1253
193,,,,,,,,,,,,,,1254
194,,,,,,,,,,,,,,1255
195,,,,,,,,,,,,,,1256
196,,,,,,,,,,,,,,1257
197,,,,,,,,,,,,,,1258
198,,12,2002,,,,,,,,,,,1259
199,,,,,,,,,,,,,,1260
200,,,,,,,,,,,,,,1261
201,,,,,,,,,,,,,,1262
202,,,,,,,,,,,,,,1263
203,,,,,,,,,,,,,,1264
204,,,,,,,,,,,,,,1265
205,,,,,,,,,,,,,,1266
206,,,,,,,,,,,,,,1267
207,,,,,,,,,,,,,,1268
208,,,,,,,,,,,,,,1269
209,,,,,,,,,,,,,,1270
210,,,,,,,,,,,,,,1271
211,,,,,,,,,,,,,,1272
212,,,,UNITECH,COMMUNICATION,2009-2011,2012,MASTER DEGREE,,,,,,1273
213,GRADE 8,GRADE 10,,,,,,,,,,,,1274
214,,,,,,,,,,,,,,1275
215,,,,,,,,,,,,,,1276
216,,,,,,,,,,,,,,1277
217,,,,,,,,,,,,,,1278
218,,,,,,,,,,,,,,1279
219,,,,,,,,,,,,,,1280
220,,,,,,,,,,,,,,1281
221,,,,,,,,,,,,,,1282
222,Two Weeks,,,,,,,,,,,,,1283
223,Grade 6,Grade 7 & 8,1977-1978,,,,,,,,,,,1284
224,,,,,,,,,,,,,,1285
225,,,,,,,,,,,,,,1286
226,,,,,,,,,,,,,,1287
227,,,,,,,,,,,,,,1288
228,,,,,,,,,,,,,,1289
229,,,,,,,,,,,,,,1290
230,,,,,,,,,,,,,,1291
231,,,,,,,,,,,,,,1292
232,,,,,,,,,,,,,,1293
233,,,,,,,,,,,,,,1294
234,,,,,,,,,,,,,,1295
235,,,,,,,,,,,,,,1296
236,,,,,,,,,,,,,,1297
237,,,,,,,,,,,,,,1298
238,,,,,,,,,,,,,,1299
239,,,,,,,,,,,,,,1300
240,,,,,,,,,,,,,,1301
241,,,,,,,,,,,,,,1302
242,,,,,,,,,,,,,,1303
243,,,,,,,,,,,,,,1304
244,,,,,,,,,,,,,,1305
245,,,,,,,,,,,,,,1306
246,,,,,,,,,,,,,,1307
247,,,,,,,,,,,,,,1308
248,,,,,,,,,,,,,,1309
249,,,,,,,,,,,,,,1310
250,,,,,,,,,,,,,,1311
251,,,,,,,,,,,,,,1312
252,,,,,,,,,,,,,,1313
253,GRADE 10,,,,,,,,,,,,,1314
254,,,,,,,,,,,,,,1315
255,GRADE 10,,,,,,,,,,,,,1316
256,Grade Ten,,,,,,,,,,,,,1317
257,,,,,,,,,,,,,,1318
258,,,,,,,,,,,,,,1319
259,,,,,,,,,,,,,,1320
260,,,,,,,,,,,,,,1321
261,,,,,,,,,,,,,,1322
262,,,,,,,,,,,,,,1323
263,,,,,,,,,,,,,,1324
264,,,,,,,,,,,,,,1325
265,,,,,,,,,,,,,,1326
266,,,,,,,,,,,,,,1327
267,,,,,,,,,,,,,,1328
268,,,,,,,,,,,,,,1329
269,,,,,,,,,,,,,,1330
270,,,,,,,,,,,,,,1331
271,,,,,,,,,,,,,,1332
272,Grade 10,,,,,,,,Care & Counseling,Two Weeks,,Allan Kuma,Certificate,1333
273,,,,,,,,,,,,,,1334
274,,,,,,,,,,,,,,1335
275,,,,,,,,,,,,,,1336
276,,,,,,,,,,,,,,1337
277,,,,,,,,,,,,,,1338
278,,,,,,,,,,,,,,1339
279,Grade Ten,,,,,,,,,,,,,1340
280,,,,,,,,,,,,,,1341
281,,,,,,,,,,,,,,1342
282,,,,,,,,,,,,,,1343
283,,,,,,,,,,,,,,1344
284,,,,,,,,,,,,,,1345
285,,,,,,,,,,,,,,1346
286,,,,,,,,,,,,,,1347
287,,,,,,,,,,,,,,1348
288,,,,,,,,,,,,,,1349
289,,,,,,,,,,,,,,1350
290,GRADE 10,,,,,,,,,,,,,1351
291,,,,,,,,,,,,,,1352
292,,,,,,,,,,,,,,1353
293,,,,,,,,,,,,,,1354
294,,,,,,,,,,,,,,1355
295,,,,,,,,,,,,,,1356
296,,,,,,,,,,,,,,1357
297,,,,,,,,,,,,,,1358
298,,,,,,,,,,,,,,1359
299,,,,,,,,,,,,,,1360
300,,,,,,,,,,,,,,1361
301,,,,,,,,,,,,,,1362
302,,,,,,,,,,,,,,1363
303,,,,,,,,,,,,,,1364
304,,,,,,,,,,,,,,1365
305,,,,,,,,,,,,,,1366
306,,,,,,,,,,,,,,1367
307,,,,,,,,,,,,,,1368
308,,,,,,,,,,,,,,1369
309,,,,,,,,,,,,,,1370
310,,,,,,,,,,,,,,1371
311,,,,,,,,,,,,,,1372
312,GRADE 10,,,,,,,,,,,,,1373
313,,,,,,,,,,,,,,1374
314,,,,,,,,,,,,,,1375
315,Grade 10,,,,,,,,,,,,,1376
316,,,,,,,,,,,,,,1377
317,,,,,,,,,,,,,,1378
318,,,,,,,,,,,,,,1379
319,,,,,,,,,,,,,,1380
320,,,,,,,,,,,,,,1381
321,,,,,,,,,,,,,,1382
322,,,,,,,,,,,,,,1383
323,,,,,,,,,,,,,,1384
324,,,,,,,,,,,,,,1385
325,,,,,,,,,,,,,,1386
326,,,,,,,,,,,,,,1387
327,,,,,,,,,,,,,,1388
328,,,,,,,,,,,,,,1389
329,,,,,,,,,,,,,,1390
330,,,,,,,,,,,,,,1391
331,,,,,,,,,,,,,,1392
332,,,,,,,,,,,,,,1393
333,,,,,,,,,,,,,,1394
334,,,,,,,,,,,,,,1395
335,,,,,,,,,,,,,,1396
336,,,,,,,,,,,,,,1397
337,grade 10,,,,,,,,,,,,,1398
338,,,,,,,,,,,,,,1399
339,,,,,,,,,,,,,,1400
340,,,,,,,,,,,,,,1401
341,,,,,,,,,,,,,,1402
342,,,,,,,,,,,,,,1403
343,,,,,,,,,,,,,,1404
344,GRADE 10,,,,,,,,,,,,,1405
345,,,,,,,,,,,,,,1406
346,,,,,,,,,,,,,,1407
347,,,,,,,,,,,,,,1408
348,,,,,,,,,,,,,,1409
349,,,,,,,,,,,,,,1410
350,Gr.10,,,,,,,,,,,,,1411
351,,,,,,,,,,,,,,1412
352,,,,,,,,,,,,,,1413
353,,,,,,,,,,,,,,1414
354,,,,,,,,,,,,,,1415
355,,,,,,,,,,,,,,1416
356,,,,,,,,,,,,,,1417
357,,,,,,,,,,,,,,1418
358,,,,,,,,,,,,,,1419
359,,,,,,,,,,,,,,1420
360,,,,,,,,,,,,,,1421
361,,,,,,,,,,,,,,1422
362,,,,,,,,,,,,,,1423
363,,,,,,,,,,,,,,1424
364,,,,,,,,,,,,,,1425
365,,,,,,,,,,,,,,1426
366,,,,,,,,,,,,,,1427
367,,,,,,,,,,,,,,1428
368,,,,,,,,,,,,,,1429
369,,,,,,,,,,,,,,1430
370,,,,,,,,,,,,,,1431
371,,,,,,,,,,,,,,1432
372,,,,,,,,,,,,,,1433
373,,,,,,,,,,,,,,1434
374,,,,,,,,,,,,,,1435
375,,,,,,,,,,,,,,1436
376,,,,,,,,,,,,,,1437
377,,,,,,,,,,,,,,1438
378,,,,,,,,,,,,,,1439
379,,,,,,,,,,,,,,1440
380,,,,,,,,,,,,,,1441
381,,,,,,,,,,,,,,1442
382,,,,,,,,,,,,,,1443
383,Gr.10,,,,DWU,MLD,,Pursuing,Pastoral people,1 Month,Jul-12,ALC,Certificate,1444
384,,,,,,,,,,,,,,1445
385,,,,,,,,,,,,,,1446
386,,,,,,,,,,,,,,1447
387,,,,,,,,,,,,,,1448
388,,,,,,,,,,,,,,1449
389,,,,,,,,,,,,,,1450
390,,,,,,,,,,,,,,1451
391,,,,,,,,,,,,,,1452
392,Gr.12,,,,,,,,,,,,,1453
393,,,,,,,,,,,,,,1454
394,,,,,,,,,,,,,,1455
395,,,,,,,,,,,,,,1456
396,,,,,,,,,,,,,,1457
397,,,,,,,,,,,,,,1458
398,,,,,,,,,,,,,,1459
399,,,,,,,,,,,,,,1460
400,,,,,,,,,,,,,,1461
401,,,,,,,,,,,,,,1462
402,,,,,,,,,,,,,,1463
403,,,,,,,,,,,,,,1464
404,,,,,,,,,,,,,,1465
405,,,,,,,,,,,,,,1466
406,,,,,,,,,,,,,,1467
407,,,,,,,,,,,,,,1468
408,,,,,,,,,,,,,,1469
409,,,,,,,,,,,,,,1470
410,,,,,,,,,,,,,,1471
411,,,,,,,,,,,,,,1472
412,,,,,,,,,,,,,,1473
413,,,,,,,,,,,,,,1474
414,,,,,,,,,Autim Kos,1998,,,,1475
415,,,,,,,,,,,,,,1476
416,,,,,,,,,,,,,,1477
417,,,,,,,,,,,,,,1478
418,,,,,,,,,,,,,,1479
419,,,,,,,,,,,,,,1480
420,,,,,,,,,,,,,,1481
421,,,,,,,,,,,,,,1482
422,,,,,,,,,,,,,,1483
423,,,,,,,,,,,,,,1484
424,,,,,,,,,,,,,,1485
425,,,,,,,,,,,,,,1486
426,,,,,,,,,,,,,,1487
427,,,,,,,,,,,,,,1488
428,,,,,,,,,,,,,,1489
429,,,,,,,,,,,,,,1490
430,,,,,,,,,,,,,,1491
431,,,,,,,,,,,,,,1492
432,,,,,,,,,,,,,,1493
433,,,,,,,,,,,,,,1494
434,,,,,,,,,,,,,,1495
435,,,,,,,,,,,,,,1496
436,,,,,,,,,,,,,,1497
437,,,,,,,,,,,,,,1498
438,,,,,,,,,,,,,,1499
439,Grade 10,Grad 12,1992,,,,,,,,,,,1500
440,,,,,,,,,,,,,,1501
441,,,,,,,,,,,,,,1502
442,,,,,,,,,,,,,,1503
443,,,,,,,,,,,,,,1504
444,,,,,,,,,,,,,,1505
445,,,,,,,,,,,,,,1506
446,GRADE 10,,,,,,,,,,,,,1507
447,,,,,,,,,,,,,,1508
448,,,,,,,,,,,,,,1509
449,,,,,,,,,,,,,,1510
450,,,,,,,,,,,,,,1511
451,,,,,,,,,,,,,,1512
452,,,,,,,,,,,,,,1513
453,GRADE 10,GRADE 12,,,,,,,,,,,,1514
454,,,,,,,,,,,,,,1515
455,,,,,,,,,,,,,,1516
456,,,,,,,,,,,,,,1517
457,,,,,,,,,,,,,,1518
458,,,,,,,,,,,,,,1519
459,,,,,,,,,,,,,,1520
460,,,,,,,,,,,,,,1521
461,,,,,,,,,,,,,,1522
462,,,,,,,,,,,,,,1523
463,,,,,,,,,,,,,,1524
464,,,,,,,,,,,,,,1525
465,,,,,,,,,,,,,,1526
466,,,,,,,,,,,,,,1527
467,,,,,,,,,,,,,,1528
468,,,,,,,,,,,,,,1529
469,,,,,,,,,,,,,,1530
470,,,,,,,,,,,,,,1531
471,Gr10,,,,,,,,,,,,,1532
472,,,,,,,,,,,,,,1533
473,,,,,,,,,,,,,,1534
474,,,,,,,,,,,,,,1535
475,,,,,,,,,,,,,,1536
476,,,,,,,,,,,,,,1537
477,,,,,,,,,,,,,,1538
478,,,,,,,,,,,,,,1539
479,,,,,,,,,,,,,,1540
480,,,,,,,,,,,,,,1541
481,,,,,,,,,,,,,,1542
482,,,,,,,,,,,,,,1543
483,,,,,,,,,,,,,,1544
484,,,,,,,,,,,,,,1545
485,,,,,,,,,,,,,,1546
486,,,,,,,,,,,,,,1547
487,,,,,,,,,,,,,,1548
488,,,,,,,,,,,,,,1549
489,,,,,,,,,,,,,,1550
490,,,,,,,,,,,,,,1551
491,,,,,,,,,,,,,,1552
492,,,,,,,,,,,,,,1553
493,Hap 5,,,,,,,,,,,,,1554
494,,,,,,,,,,,,,,1555
495,,,,,,,,,,,,,,1556
496,,,,,,,,,,,,,,1557
497,,,,,,,,,,,,,,1558
498,,,,,,,,,,,,,,1559
499,,,,,,,,,,,,,,1560
500,,,,,,,,,,,,,,1561
501,,,,,,,,,,,,,,1562
502,,,,,,,,,,,,,,1563
503,,,,,,,,,,,,,,1564
504,,,,,,,,,,,,,,1565
505,,,,,,,,,,,,,,1566
506,,,,,,,,,,,,,,1567
507,,,,,,,,,,,,,,1568
508,,,,,,,,,,,,,,1569
509,,,,,,,,,,,,,,1570
510,,,,,,,,,,,,,,1571
511,,,,,,,,,,,,,,1572
512,,,,,,,,,,,,,,1573
513,,,,,,,,,,,,,,1574
514,,,,,,,,,,,,,,1575
515,,,,,,,,,,,,,,1576
516,,,,,,,,,,,,,,1577
517,,,,,,,,,,,,,,1578
518,,,,,,,,,,,,,,1579
519,,,,,,,,,,,,,,1580
520,,,,,,,,,,,,,,1581
521,,,,,,,,,,,,,,1582
522,,,,,,,,,,,,,,1583
523,,,,,,,,,,,,,,1584
524,,,,,,,,,,,,,,1585
525,,,,,,,,,,,,,,1586
526,,,,,,,,,,,,,,1587
527,,,,,,,,,,,,,,1588
528,,,,,,,,,,,,,,1589
529,,,,,,,,,,,,,,1590
530,,,,,,,,,,,,,,1591
